original,replacement
BWM-DL01,dBWML1
BWM-DL02,dBWML2
BWM-DL03,dBWML3
BWM-DL04,dBWML4
BWM-DL05,dBWML5
BWM-DL06,dBWML6
BWM-DL07,dBWML7
BWM-DL08,dBWML8
BWM-DL09,dBWML9
BWM-DL10,dBWML10
BWM-DL11,dBWML11
BWM-DL12,dBWML12
BWM-DL13,dBWML13
BWM-DL14,dBWML14
BWM-DL15,dBWML15
BWM-DL16,dBWML16
BWM-DL17,dBWML17
BWM-DL18,dBWML18
BWM-DL19,dBWML19
BWM-DL20,dBWML20
BWM-DL21,dBWML21
BWM-DL22,dBWML22
BWM-DL23,dBWML23
BWM-DL24,dBWML24
BWM-DR01,dBWMR1
BWM-DR02,dBWMR2
BWM-DR03,dBWMR3
BWM-DR04,dBWMR4
BWM-DR05,dBWMR5
BWM-DR06,dBWMR6
BWM-DR07,dBWMR7
BWM-DR08,dBWMR8
BWM-DR09,dBWMR9
BWM-DR10,dBWMR10
BWM-DR11,dBWMR11
BWM-DR12,dBWMR12
BWM-DR13,dBWMR13
BWM-DR14,dBWMR14
BWM-DR15,dBWMR15
BWM-DR16,dBWMR16
BWM-DR17,dBWMR17
BWM-DR18,dBWMR18
BWM-DR19,dBWMR19
BWM-DR20,dBWMR20
BWM-DR21,dBWMR21
BWM-DR22,dBWMR22
BWM-DR23,dBWMR23
BWM-DR24,dBWMR24
BWM-VL01,vBWML1
BWM-VL02,vBWML2
BWM-VL03,vBWML3
BWM-VL04,vBWML4
BWM-VL05,vBWML5
BWM-VL06,vBWML6
BWM-VL07,vBWML7
BWM-VL08,vBWML8
BWM-VL09,vBWML9
BWM-VL10,vBWML10
BWM-VL11,vBWML11
BWM-VL12,vBWML12
BWM-VL13,vBWML13
BWM-VL14,vBWML14
BWM-VL15,vBWML15
BWM-VL16,vBWML16
BWM-VL17,vBWML17
BWM-VL18,vBWML18
BWM-VL19,vBWML19
BWM-VL20,vBWML20
BWM-VL21,vBWML21
BWM-VL22,vBWML22
BWM-VL23,vBWML23
BWM-VL24,vBWML24
BWM-VR01,vBWMR1
BWM-VR02,vBWMR2
BWM-VR03,vBWMR3
BWM-VR04,vBWMR4
BWM-VR05,vBWMR5
BWM-VR06,vBWMR6
BWM-VR07,vBWMR7
BWM-VR08,vBWMR8
BWM-VR09,vBWMR9
BWM-VR10,vBWMR10
BWM-VR11,vBWMR11
BWM-VR12,vBWMR12
BWM-VR13,vBWMR13
BWM-VR14,vBWMR14
BWM-VR15,vBWMR15
BWM-VR16,vBWMR16
BWM-VR17,vBWMR17
BWM-VR18,vBWMR18
BWM-VR19,vBWMR19
BWM-VR20,vBWMR20
BWM-VR21,vBWMR21
BWM-VR22,vBWMR22
BWM-VR23,vBWMR23
BWM-VR24,vBWMR24
pm2D,pm2d
pm2VL,pm2vl
pm2VR,pm2vr
pm3D,pm3d
pm3VL,pm3vl
pm3VR,pm3vr
pm4D,pm4d
pm4VL,pm4vl
pm4VR,pm4vr
pm5D,pm5d
pm5VL,pm5vl
pm5VR,pm5vr
pm6D,pm6d
pm6VL,pm6vl
pm6VR,pm6vr
pm7D,pm7d
pm7VL,pm7vl
pm7VR,pm7vr
mc1DL,mc1dl
mc1DR,mc1dr
mc1V,mc1v
mc2DL,mc2dl
mc2DR,mc2dr
mc2V,mc2v
mc3DL,mc3dl
mc3DR,mc3dr
mc3V,mc3v
VA1,VA01
VA2,VA02
VA3,VA03
VA4,VA04
VA5,VA05
VA6,VA06
VA7,VA07
VA8,VA08
VA9,VA09
VA10,VA10
VA11,VA11
VA12,VA12
VB1,VB01
VB2,VB02
VB3,VB03
VB4,VB04
VB5,VB05
VB6,VB06
VB7,VB07
VB8,VB08
VB9,VB09
VB10,VB10
VB11,VB11
VC1,VC01
VC2,VC02
VC3,VC03
VC4,VC04
VC5,VC05
VC6,VC06
VD1,VD01
VD2,VD02
VD3,VD03
VD4,VD04
VD5,VD05
VD6,VD06
VD7,VD07
VD8,VD08
VD9,VD09
VD10,VD10
VD11,VD11
VD12,VD12
VD13,VD13
CA1,CA01
CA2,CA02
CA3,CA03
CA4,CA04
CA5,CA05
CA6,CA06
CA7,CA07
CA8,CA08
CA9,CA09
CP0,CP00
CP1,CP01
CP2,CP02
CP3,CP03
CP4,CP04
CP5,CP05
CP6,CP06
CP7,CP07
CP8,CP08
CP9,CP09
DA1,DA01
DA2,DA02
DA3,DA03
DA4,DA04
DA5,DA05
DA6,DA06
DA7,DA07
DA8,DA08
DA9,DA09
DB1,DB01
DB2,DB02
DB3,DB03
DB4,DB04
DB5,DB05
DB6,DB06
DB7,DB07
DD1,DD01
DD2,DD02
DD3,DD03
DD4,DD04
DD5,DD05
DD6,DD06
AS1,AS01
AS2,AS02
AS3,AS03
AS4,AS04
AS5,AS05
AS6,AS06
AS7,AS07
AS8,AS08
AS9,AS09
AS10,AS10
AS11,AS11
g1p,g1P
vm1AL,vm1aL
vm1AR,vm1aR
vm1PL,vm1pL
vm1PR,vm1pR
vm2AL,vm2aL 
vm2AR,vm2aR
vm2PL,vm2pL
vm2PR,vm2pR
vsPL,vspL
vsPR,vspR
um1AL,um1aL
um1AR,um1aR
um1PL,um1pL
um1PR,um1pR
um2AL,um2aL
um2AR,um2aR
um2PL,um2pL
um2PR,um2pR
mu_sph,mu_sphincter
excgl,exc_gl
pm2,pm2_unspecified
pm3,pm3_unspecified
pm4,pm4_unspecified
pm5,pm5_unspecified
pm6,pm6_unspecified
pm7,pm7_unspecified
mc2,mc2_unspecified
mc3,mc3_unspecified
G1,g1_unspecified
G2,g2_unspecified