class,split_lr,split_dv,split_d_lr,split_v_lr
ADA,0,-1,-1,-1
ADE,0,-1,-1,-1
ADF,0,-1,-1,-1
ADL,0,-1,-1,-1
AFD,0,-1,-1,-1
AIA,0,-1,-1,-1
AIB,0,-1,-1,-1
AIM,0,-1,-1,-1
AIN,0,-1,-1,-1
AIY,0,-1,-1,-1
AIZ,0,-1,-1,-1
ALA,-1,-1,-1,-1
ALM,0,-1,-1,-1
ALN,0,-1,-1,-1
AQR,-1,-1,-1,-1
AS,-1,-1,-1,-1
ASE,1,-1,-1,-1
ASG,0,-1,-1,-1
ASH,0,-1,-1,-1
ASI,0,-1,-1,-1
ASJ,0,-1,-1,-1
ASK,0,-1,-1,-1
AUA,0,-1,-1,-1
AVA,0,-1,-1,-1
AVB,0,-1,-1,-1
AVD,0,-1,-1,-1
AVE,0,-1,-1,-1
AVF,0,-1,-1,-1
AVG,-1,-1,-1,-1
AVH,0,-1,-1,-1
AVJ,0,-1,-1,-1
AVK,0,-1,-1,-1
AVL,-1,-1,-1,-1
AVM,-1,-1,-1,-1
AWA,0,-1,-1,-1
AWB,0,-1,-1,-1
AWC,0,-1,-1,-1
BAG,0,-1,-1,-1
BDU,0,-1,-1,-1
BWM1,-1,0,0,0
BWM10,-1,0,0,0
BWM11,-1,0,0,0
BWM12,-1,0,0,0
BWM13,-1,0,0,0
BWM14,-1,0,0,0
BWM15,-1,0,0,0
BWM16,-1,0,0,0
BWM17,-1,0,0,0
BWM18,-1,0,0,0
BWM19,-1,0,0,0
BWM2,-1,0,0,0
BWM20,-1,0,0,0
BWM21,-1,0,0,0
BWM22,-1,0,0,0
BWM23,-1,0,0,0
BWM24,-1,0,0,0
BWM3,-1,0,0,0
BWM4,-1,0,0,0
BWM5,-1,0,0,0
BWM6,-1,0,0,0
BWM7,-1,0,0,0
BWM8,-1,0,0,0
BWM9,-1,0,0,0
CA,-1,-1,-1,-1
CAN,0,-1,-1,-1
CEM,-1,0,0,0
CEP,-1,1,0,0
CEPsh,-1,0,0,0
CP,-1,-1,-1,-1
DA,-1,-1,-1,-1
DB,-1,-1,-1,-1
DD,-1,-1,-1,-1
DVA,-1,-1,-1,-1
DVB,-1,-1,-1,-1
DVC,-1,-1,-1,-1
DVE,-1,-1,-1,-1
DVF,-1,-1,-1,-1
DX1,-1,-1,-1,-1
DX2,-1,-1,-1,-1
DX3,-1,-1,-1,-1
EF1,-1,-1,-1,-1
EF2,-1,-1,-1,-1
EF3,-1,-1,-1,-1
FLP,0,-1,-1,-1
GLR,0,-1,0,0
HOA,-1,-1,-1,-1
HOB,-1,-1,-1,-1
HSN,0,-1,-1,-1
I1,0,-1,-1,-1
I2,0,-1,-1,-1
I3,-1,-1,-1,-1
I4,-1,-1,-1,-1
I5,-1,-1,-1,-1
I6,-1,-1,-1,-1
IL1,1,1,0,0
IL2,1,1,0,0
LUA,0,-1,-1,-1
M1,-1,-1,-1,-1
M2,0,-1,-1,-1
M3,0,-1,-1,-1
M4,-1,-1,-1,-1
M5,-1,-1,-1,-1
MC,0,-1,-1,-1
MCM,0,-1,-1,-1
MI,-1,-1,-1,-1
NSM,0,-1,-1,-1
OLL,0,-1,-1,-1
OLQ,-1,1,0,0
PCA,0,-1,-1,-1
PCB,0,-1,-1,-1
PCC,0,-1,-1,-1
PDA,-1,-1,-1,-1
PDB,-1,-1,-1,-1
PDC,-1,-1,-1,-1
PDE,0,-1,-1,-1
PGA,-1,-1,-1,-1
PHA,0,-1,-1,-1
PHB,0,-1,-1,-1
PHC,0,-1,-1,-1
PHD,0,-1,-1,-1
PLM,0,-1,-1,-1
PLN,0,-1,-1,-1
PQR,-1,-1,-1,-1
PVC,0,-1,-1,-1
PVD,0,-1,-1,-1
PVM,-1,-1,-1,-1
PVN,0,-1,-1,-1
PVP,0,-1,-1,-1
PVQ,0,-1,-1,-1
PVR,-1,-1,-1,-1
PVT,-1,-1,-1,-1
PVV,-1,-1,-1,-1
PVW,0,-1,-1,-1
PVX,-1,-1,-1,-1
PVY,-1,-1,-1,-1
PVZ,-1,-1,-1,-1
R1A,0,-1,-1,-1
R1B,0,-1,-1,-1
R1st,0,-1,-1,-1
R2A,0,-1,-1,-1
R2B,0,-1,-1,-1
R2st,0,-1,-1,-1
R3A,0,-1,-1,-1
R3B,0,-1,-1,-1
R3st,0,-1,-1,-1
R4A,0,-1,-1,-1
R4B,0,-1,-1,-1
R4st,0,-1,-1,-1
R5A,0,-1,-1,-1
R5B,0,-1,-1,-1
R5st,0,-1,-1,-1
R6A,0,-1,-1,-1
R6B,0,-1,-1,-1
R6st,0,-1,-1,-1
R7A,0,-1,-1,-1
R7B,0,-1,-1,-1
R7st,0,-1,-1,-1
R8A,0,-1,-1,-1
R8B,0,-1,-1,-1
R8st,0,-1,-1,-1
R9A,0,-1,-1,-1
R9B,0,-1,-1,-1
R9st,0,-1,-1,-1
RIA,0,-1,-1,-1
RIB,0,-1,-1,-1
RIC,0,-1,-1,-1
RID,-1,-1,-1,-1
RIF,0,-1,-1,-1
RIG,0,-1,-1,-1
RIH,-1,-1,-1,-1
RIM,0,-1,-1,-1
RIP,0,-1,-1,-1
RIR,-1,-1,-1,-1
RIS,-1,-1,-1,-1
RIV,0,-1,-1,-1
RMD,0,1,0,0
RME,0,1,0,0
RMF,0,-1,-1,-1
RMG,0,-1,-1,-1
RMH,0,-1,-1,-1
SAA,-1,1,1,0
SAB,-1,0,-1,0
SDQ,0,-1,-1,-1
SIA,0,1,0,0
SIB,0,1,0,0
SMB,0,1,0,0
SMD,0,1,0,0
SPC,0,-1,-1,-1
SPD,0,-1,-1,-1
SPV,0,-1,-1,-1
URA,0,1,0,0
URB,0,-1,-1,-1
URX,0,-1,-1,-1
URY,0,1,0,0
VA,-1,-1,-1,-1
VB,-1,-1,-1,-1
VC,-1,-1,-1,-1
VD,-1,-1,-1,-1
aob,0,-1,-1,-1
ail,0,-1,-1,-1
bm,-1,-1,-1,-1
cdl,0,-1,-1,-1
dgl1,0,-1,-1,-1
dgl2,0,-1,-1,-1
dgl3,0,-1,-1,-1
dgl4,0,-1,-1,-1
dgl5,0,-1,-1,-1
dgl6,0,-1,-1,-1
dgl7,0,-1,-1,-1
dgl8,-1,-1,-1,-1
dsp,0,-1,-1,-1
dsr,0,-1,-1,-1
e1,-1,0,-1,0
e2,-1,0,0,-1
e3,-1,0,-1,0
exc_gl,-1,-1,-1,-1
exc_cell,-1,-1,-1,-1
g1,0,-1,-1,-1
g2,0,-1,-1,-1
gec,0,-1,-1,-1
gonad,-1,-1,-1,-1
grt,0,-1,-1,-1
hmc,-1,-1,-1,-1
hyp,-1,-1,-1,-1
int,-1,-1,-1,-1
mc1,-1,0,0,-1
mc2,-1,0,0,-1
mc3,-1,0,0,-1
mu_anal,-1,-1,-1,-1
mu_int,0,-1,-1,-1
mu_sphincter,-1,-1,-1,-1
pil,0,-1,-1,-1
pm1,-1,-1,-1,-1
pm2,-1,0,-1,0
pm3,-1,0,-1,0
pm4,-1,0,-1,0
pm5,-1,0,-1,0
pm6,-1,0,-1,0
pm7,-1,0,-1,0
pm8,-1,-1,-1,-1
pob,0,-1,-1,-1
pol,0,-1,-1,-1
um1a,0,-1,-1,-1
um1p,0,-1,-1,-1
um2a,0,-1,-1,-1
um2p,0,-1,-1,-1
vm1a,0,-1,-1,-1
vm1p,0,-1,-1,-1
vm2a,0,-1,-1,-1
vm2p,0,-1,-1,-1
vsp,0,-1,-1,-1
vsr,0,-1,-1,-1
LegacyBodyWallMuscles,-1,-1,-1,-1
DefecationMuscles,-1,-1,-1,-1
R1sh,0,-1,-1,-1
R2sh,0,-1,-1,-1
R3sh,0,-1,-1,-1
R4sh,0,-1,-1,-1
R5sh,0,-1,-1,-1
R6sh,0,-1,-1,-1
R7sh,0,-1,-1,-1
R8sh,0,-1,-1,-1
R9sh,0,-1,-1,-1